filename,video_id,start_time,end_time,duration,id,transcription,usability,bg_music,bg_noise,other_voice,only_music,only_noise,other_sounds,annotator,annotate_date_YYYYMMDD,0
AneesaSmith_HrYDsGL1gxg_434733_444705.wav,AneesaSmith_HrYDsGL1gxg,434733,444705,9972,91,description box below but she does a really good job she does a really good job shaping them um and just like filling them in and like making them like the shape that I want so I mean definitely having a good,1,0,0,0,0,0,0,ak,2021-04-12 18:00:56.493941,
AneesaSmith_HrYDsGL1gxg_444961_446083.wav,AneesaSmith_HrYDsGL1gxg,444961,446083,1122,92,eye brow specialist,1,0,0,0,0,0,0,ak,2021-04-12 18:01:02.474407,
AneesaSmith_HrYDsGL1gxg_446323_453427.wav,AneesaSmith_HrYDsGL1gxg,446323,453427,7104,93,is good but um as far as filling them in I usually just use like a pencil I will fill in um like the sparse areas,1,0,0,0,0,0,0,ak,2021-04-12 18:01:36.192473,
AneesaSmith_HrYDsGL1gxg_453739_457435.wav,AneesaSmith_HrYDsGL1gxg,453739,457435,3696,94,and then I'll go in with a powder and just like fill in with a powder,1,0,0,0,0,0,0,ak,2021-04-12 18:02:17.846468,
AneesaSmith_HrYDsGL1gxg_457845_458069.wav,AneesaSmith_HrYDsGL1gxg,457845,458069,224,95,so,0,0,0,0,0,0,0,ak,2021-04-12 18:02:30.174269,
AneesaSmith_HrYDsGL1gxg_458181_458853.wav,AneesaSmith_HrYDsGL1gxg,458181,458853,672,96,that's what I do <lgh>,1,0,0,0,0,0,0,ak,2021-04-12 18:02:53.326687,
AneesaSmith_HrYDsGL1gxg_458997_463733.wav,AneesaSmith_HrYDsGL1gxg,458997,463733,4736,97,okay next question is how long have you been doing makeup I have been doing makeup um,1,0,0,0,0,0,0,ak,2021-04-12 20:19:01.505897,
AneesaSmith_HrYDsGL1gxg_463885_467557.wav,AneesaSmith_HrYDsGL1gxg,463885,467557,3672,98,I started in January of twenty fifteen so just over three years,1,0,0,0,0,0,0,ak,2021-04-12 20:19:17.001380,
AneesaSmith_HrYDsGL1gxg_467749_470821.wav,AneesaSmith_HrYDsGL1gxg,467749,470821,3072,99,I've been working on bridal parties and I'm pretty sure for just over two years,1,0,0,0,0,0,0,ak,2021-04-12 20:19:29.751656,
AneesaSmith_HrYDsGL1gxg_471253_479741.wav,AneesaSmith_HrYDsGL1gxg,471253,479741,8488,100,um I y- I wanted to try and get as_lgh much_lgh experience as I could before I like went full on in to like doing Bridal parties and w- uh wedding makeup and stuff like that because that was like,1,0,0,0,0,0,0,ak,2021-04-12 20:21:50.495010,
AneesaSmith_HrYDsGL1gxg_480021_480533.wav,AneesaSmith_HrYDsGL1gxg,480021,480533,512,101,huge,1,0,0,0,0,0,0,ak,2021-04-12 20:21:55.995354,
AneesaSmith_HrYDsGL1gxg_480925_481993.wav,AneesaSmith_HrYDsGL1gxg,480925,481993,1068,102,step for me,1,0,0,0,0,0,0,ak,2021-04-12 20:22:04.972407,
AneesaSmith_HrYDsGL1gxg_482713_492585.wav,AneesaSmith_HrYDsGL1gxg,482713,492585,9872,103,but yeah I've been doing makeup um since January 2015 is w- is when I like started my journey that's when I was like this is what I want to do this is what I'm gonna do and then I went for it okay next question is um,1,0,0,0,0,0,0,ak,2021-04-12 20:22:54.403851,
AneesaSmith_HrYDsGL1gxg_492969_497537.wav,AneesaSmith_HrYDsGL1gxg,492969,497537,4568,104,oh wait she has three <lgh> what is your favorite store to shop at um,1,0,0,0,0,0,0,ak,2021-04-12 20:23:44.106629,
AneesaSmith_HrYDsGL1gxg_497801_498369.wav,AneesaSmith_HrYDsGL1gxg,497801,498369,568,105,oh my gosh,1,0,0,0,0,0,0,ak,2021-04-12 20:23:52.483253,
AneesaSmith_HrYDsGL1gxg_498785_499273.wav,AneesaSmith_HrYDsGL1gxg,498785,499273,488,106,<noise>,0,0,0,0,0,0,1,ak,2021-04-12 20:24:06.902832,
AneesaSmith_HrYDsGL1gxg_499833_506945.wav,AneesaSmith_HrYDsGL1gxg,499833,506945,7112,107,I love forever twenty one like I said I really really love that but I also love um I love Hobby Lobby oh my gosh I love Hobby Lobby,1,0,0,0,0,0,0,ak,2021-04-12 20:24:40.279631,
AneesaSmith_HrYDsGL1gxg_507201_515257.wav,AneesaSmith_HrYDsGL1gxg,507201,515257,8056,108,and I love um I love like Marshalls and tjmaxx because they just have everything but I also obviously love Target I'm just such a target girl I'm a target a holic,1,0,0,0,0,0,0,ak,2021-04-12 20:25:10.564584,
AneesaSmith_HrYDsGL1gxg_516137_516441.wav,AneesaSmith_HrYDsGL1gxg,516137,516441,304,109,that's,1,0,0,0,0,0,0,ak,2021-04-12 20:25:17.621737,
AneesaSmith_HrYDsGL1gxg_516721_517401.wav,AneesaSmith_HrYDsGL1gxg,516721,517401,680,110,I just made that up,1,0,0,0,0,0,0,ak,2021-04-12 20:25:23.821461,
AneesaSmith_HrYDsGL1gxg_518105_518209.wav,AneesaSmith_HrYDsGL1gxg,518105,518209,104,111,,0,0,0,0,0,1,0,ak,2021-04-12 20:25:27.935816,
AneesaSmith_HrYDsGL1gxg_518361_521145.wav,AneesaSmith_HrYDsGL1gxg,518361,521145,2784,112,what tips do you have for ladies who want to start freelancing,1,0,0,0,0,0,0,ak,2021-04-12 20:25:54.319871,
AneesaSmith_HrYDsGL1gxg_521561_523649.wav,AneesaSmith_HrYDsGL1gxg,521561,523649,2088,113,oh that's a good question um,1,0,0,0,0,0,0,ak,2021-04-12 20:26:02.674829,
AneesaSmith_HrYDsGL1gxg_523849_532289.wav,AneesaSmith_HrYDsGL1gxg,523849,532289,8440,114,I think if I had tips uh my first tip would be to save your money because makeup is so expensive um and especially if you want to have like a kit and you want to like be working on other people makeup,1,0,0,0,0,0,0,ak,2021-04-12 20:26:32.472627,
AneesaSmith_HrYDsGL1gxg_532601_534969.wav,AneesaSmith_HrYDsGL1gxg,532601,534969,2368,115,not cheap I can't even tell you how many,1,0,0,0,0,0,0,ak,2021-04-12 20:26:43.688368,
AneesaSmith_HrYDsGL1gxg_535561_535841.wav,AneesaSmith_HrYDsGL1gxg,535561,535841,280,116,many,1,0,0,0,0,0,0,ak,2021-04-12 20:26:47.334734,
AneesaSmith_HrYDsGL1gxg_536177_545473.wav,AneesaSmith_HrYDsGL1gxg,536177,545473,9296,117,dollars I've spent on makeup and stuff like that because you have to take into consideration you have to get different colors you have to get different you know like foundation shades concealer shades you have to get bunch,1,0,0,0,0,0,0,ak,2021-04-12 20:27:12.962928,
AneesaSmith_HrYDsGL1gxg_545849_546633.wav,AneesaSmith_HrYDsGL1gxg,545849,546633,784,118,palettes and,1,0,0,0,0,0,0,ak,2021-04-12 20:27:20.589933,
AneesaSmith_HrYDsGL1gxg_546993_547857.wav,AneesaSmith_HrYDsGL1gxg,546993,547857,864,119,you know you try to get,1,0,0,0,0,0,0,ak,2021-04-12 20:27:31.872966,
AneesaSmith_HrYDsGL1gxg_548177_553803.wav,AneesaSmith_HrYDsGL1gxg,548177,553803,5626,120,uh m- I mean you try to get as many things as you can to be like as a versatile as you can possibly be because you're gonna be working on so many different,1,0,0,0,0,0,0,ak,2021-04-12 20:27:53.233725,
AneesaSmith_HrYDsGL1gxg_553987_559004.wav,AneesaSmith_HrYDsGL1gxg,553987,559004,5017,121,people so my first tip would probably be to save your money because it's expensive and it's it's_unc a very,1,0,0,0,0,0,0,ak,2021-04-12 20:28:12.679014,
AneesaSmith_HrYDsGL1gxg_559388_564837.wav,AneesaSmith_HrYDsGL1gxg,559388,564837,5449,122,it's a very expensive hobby turned into which can turn into a job if that's what you're wanting,1,0,0,0,0,0,0,ak,2021-04-12 20:28:29.191866,
AneesaSmith_HrYDsGL1gxg_564957_565405.wav,AneesaSmith_HrYDsGL1gxg,564957,565405,448,123,go for,1,0,0,0,0,0,0,ak,2021-04-12 20:28:33.992235,
AneesaSmith_HrYDsGL1gxg_565781_570389.wav,AneesaSmith_HrYDsGL1gxg,565781,570389,4608,124,um so definitely save your money and also like I said earlier get as much experience as you can,1,0,0,0,0,0,0,ak,2021-04-12 20:28:51.871008,
AneesaSmith_HrYDsGL1gxg_570493_570909.wav,AneesaSmith_HrYDsGL1gxg,570493,570909,416,125,um,0,0,0,0,0,0,0,ak,2021-04-12 20:28:58.735869,
AneesaSmith_HrYDsGL1gxg_571061_576029.wav,AneesaSmith_HrYDsGL1gxg,571061,576029,4968,126,my biggest thing is people sometimes ask me this they're like how much should I start charging like I'm just starting out blah blah,1,0,0,0,0,0,0,ak,2021-04-12 20:29:17.781721,
AneesaSmith_HrYDsGL1gxg_576269_583855.wav,AneesaSmith_HrYDsGL1gxg,576269,583855,7586,127,don't charge them anything because_lgh if_lgh you don't know what you're doing I feel like that's kind of not fair for you to be like charging at the same time I understand that makeup costs money,1,0,0,0,0,0,0,ak,2021-04-12 20:29:46.847304,
AneesaSmith_HrYDsGL1gxg_584071_593936.wav,AneesaSmith_HrYDsGL1gxg,584071,593936,9865,128,but when I first started freelancing I would have people bring me all of their own products and like the problem with that sometimes too is people don't have the right stuff like maybe they don't have the right color maybe I don't have the right_unc shade for their like skin tone,1,0,0,0,0,0,0,ak,2021-04-12 20:30:21.730642,
AneesaSmith_HrYDsGL1gxg_594232_601441.wav,AneesaSmith_HrYDsGL1gxg,594232,601441,7209,129,it happens but if you're trying to like just get the experience of working with different products and different people and different faces I would say have them,1,0,0,0,0,0,0,ak,2021-04-12 20:30:40.327458,
AneesaSmith_HrYDsGL1gxg_601881_605449.wav,AneesaSmith_HrYDsGL1gxg,601881,605449,3568,130,them don't charge them first of all but then I would say to,1,0,0,0,0,0,1,ak,2021-04-12 20:30:56.908022,
AneesaSmith_HrYDsGL1gxg_605657_612137.wav,AneesaSmith_HrYDsGL1gxg,605657,612137,6480,131,you know have th- h- use their stuff instead of like buying a crap ton of stuff and like not really maybe not knowing uh- what to do with it yet,1,0,0,0,0,0,0,ak,2021-04-12 20:31:43.113728,
AneesaSmith_HrYDsGL1gxg_612409_621421.wav,AneesaSmith_HrYDsGL1gxg,612409,621421,9012,132,sorry there was like_lgh something_lgh floating_lgh right here but I would say use the clients products use the stuff that they have so then they- that way they can learn to use like what they have so they don't have,1,0,0,0,0,0,0,ak,2021-04-12 20:32:56.430234,
AneesaSmith_HrYDsGL1gxg_621653_623081.wav,AneesaSmith_HrYDsGL1gxg,621653,623081,1428,133,say it you don't have to tell them like okay,1,0,0,0,0,0,0,ak,2021-04-12 20:33:13.584078,
AneesaSmith_HrYDsGL1gxg_623385_626537.wav,AneesaSmith_HrYDsGL1gxg,623385,626537,3152,134,here's what you need go out and spend 500 dollars on like all this stuff because,1,0,0,0,0,0,0,ak,2021-04-12 20:33:28.645941,
AneesaSmith_HrYDsGL1gxg_626713_627281.wav,AneesaSmith_HrYDsGL1gxg,626713,627281,568,135,you know it's,1,0,0,0,0,0,0,ak,2021-04-12 20:33:38.888190,
AneesaSmith_HrYDsGL1gxg_627433_627545.wav,AneesaSmith_HrYDsGL1gxg,627433,627545,112,136,,0,0,0,0,0,0,0,ak,2021-04-12 20:33:42.097073,
AneesaSmith_HrYDsGL1gxg_628025_636817.wav,AneesaSmith_HrYDsGL1gxg,628025,636817,8792,137,so that's probably what I would say is um I I didn't charge people when I first started because I just didn't I didn't know what I was doing you know so I wanted to just get that experience before I was like,1,0,0,0,0,0,0,ak,2021-04-12 20:34:34.143462,
AneesaSmith_HrYDsGL1gxg_637081_640105.wav,AneesaSmith_HrYDsGL1gxg,637081,640105,3024,138,okay fork it over you know_lgh what_lgh I mean just I mean things to think about,1,0,0,0,0,0,0,ak,2021-04-12 20:35:06.859286,
AneesaSmith_HrYDsGL1gxg_640225_643725.wav,AneesaSmith_HrYDsGL1gxg,640225,643725,3500,139,alrighty the next question is um I love the way you do makeup how did you how did you,1,0,0,0,0,0,0,ak,2021-04-12 20:35:32.620613,
AneesaSmith_HrYDsGL1gxg_643997_653174.wav,AneesaSmith_HrYDsGL1gxg,643997,653174,9177,140,how did you get inspired to start doing makeup for others thank you I got started doing makeup like I said in about three just over three years ago and I was actually in,1,0,0,0,0,0,0,ak,2021-04-12 20:36:21.466958,
AneesaSmith_HrYDsGL1gxg_653470_654343.wav,AneesaSmith_HrYDsGL1gxg,653470,654343,873,141,Target aisle and I was,1,0,0,0,0,0,0,ak,2021-04-12 20:36:47.350396,
AneesaSmith_HrYDsGL1gxg_654583_654849.wav,AneesaSmith_HrYDsGL1gxg,654583,654849,266,142,like,1,0,0,0,0,0,0,ak,2021-04-12 20:36:51.417399,
AneesaSmith_HrYDsGL1gxg_655017_658897.wav,AneesaSmith_HrYDsGL1gxg,655017,658897,3880,143,I was I had to buy like new makeup and stuff because that was when I bought all my stuff at,1,0,0,0,0,0,0,ak,2021-04-12 20:37:15.782442,
AneesaSmith_HrYDsGL1gxg_659161_659785.wav,AneesaSmith_HrYDsGL1gxg,659161,659785,624,144,oh my god my lash,1,0,0,0,0,0,0,ak,2021-04-12 20:37:23.880186,
AneesaSmith_HrYDsGL1gxg_660545_660737.wav,AneesaSmith_HrYDsGL1gxg,660545,660737,192,145,ah,0,0,0,0,0,0,0,ak,2021-04-12 20:37:27.306462,
AneesaSmith_HrYDsGL1gxg_660873_669145.wav,AneesaSmith_HrYDsGL1gxg,660873,669145,8272,146,sorry that's when I bought all my makeup um at the drugstore like just at Target and I was standing in the aisle and I thought you know I think it'd be really fun to just like buy,1,0,0,0,0,0,0,ak,2021-04-12 20:38:01.402621,
AneesaSmith_HrYDsGL1gxg_669361_671905.wav,AneesaSmith_HrYDsGL1gxg,669361,671905,2544,147,new stuff like I'm just gonna throw out everything I have,1,0,0,0,0,0,0,ak,2021-04-12 20:38:15.850023,
AneesaSmith_HrYDsGL1gxg_672049_678113.wav,AneesaSmith_HrYDsGL1gxg,672049,678113,6064,148,and I'm just gonna start over like I'm just gonna buy new product and just like try it out and see how I like it and all that stuff just kind of experiment with new things,1,0,0,0,0,0,0,ak,2021-04-12 20:38:37.624078,
AneesaSmith_HrYDsGL1gxg_678569_682337.wav,AneesaSmith_HrYDsGL1gxg,678569,682337,3768,149,and so I went home and I like was trying on all this makeup and I thought wow this is like so much fun like,1,0,0,0,0,0,0,ak,2021-04-12 20:38:52.427605,
AneesaSmith_HrYDsGL1gxg_682513_687833.wav,AneesaSmith_HrYDsGL1gxg,682513,687833,5320,150,finding new stuff and like figuring out like new ways to do things and like new products to use and I think that's kind of what like,1,0,0,0,0,0,0,ak,2021-04-12 20:39:07.733167,
AneesaSmith_HrYDsGL1gxg_688185_693081.wav,AneesaSmith_HrYDsGL1gxg,688185,693081,4896,151,made me feel like I kind of want to start doing this like on regular basis like if I started working on people and like,1,0,0,0,0,0,0,ak,2021-04-12 20:39:21.916027,
AneesaSmith_HrYDsGL1gxg_693705_695913.wav,AneesaSmith_HrYDsGL1gxg,693705,695913,2208,152,I knew that- that I was gonna I knew that I was gonna have to,1,0,0,0,0,0,0,ak,2021-04-12 20:39:44.931041,
AneesaSmith_HrYDsGL1gxg_696025_704381.wav,AneesaSmith_HrYDsGL1gxg,696025,704381,8356,153,figure out like different ways to do things and I loved like learning I feel like that's what I love the most about makeup is because it's just it's never one thing it's always changing it's always like something new,1,0,0,0,0,0,0,ak,2021-04-12 20:40:07.980375,
AneesaSmith_HrYDsGL1gxg_704661_712049.wav,AneesaSmith_HrYDsGL1gxg,704661,712049,7388,154,it's always fun it's always exciting and there's always so much to learn like I feel like I just never stopped learning in this industry like which is so cool and,1,0,0,0,0,0,0,ak,2021-04-12 20:40:40.085463,
AneesaSmith_HrYDsGL1gxg_712289_716841.wav,AneesaSmith_HrYDsGL1gxg,712289,716841,4552,155,I think um th- I think that's probably what started like what made me want to,1,0,0,0,0,0,0,ak,2021-04-12 20:40:57.525189,
AneesaSmith_HrYDsGL1gxg_717073_722537.wav,AneesaSmith_HrYDsGL1gxg,717073,722537,5464,156,start doing people_unc makeup on other people is just the fact that I wanted to like learn more about how to do stuff and I,1,0,0,0,0,0,0,ak,2021-04-12 20:41:28.013870,
AneesaSmith_HrYDsGL1gxg_722825_729793.wav,AneesaSmith_HrYDsGL1gxg,722825,729793,6968,157,obviously love makeup I love applying it on people on myself I love doing videos and stuff like that I think I wanted to just find out you know how,1,0,0,0,0,0,0,ak,2021-04-12 20:41:54.159050,
AneesaSmith_HrYDsGL1gxg_729969_735545.wav,AneesaSmith_HrYDsGL1gxg,729969,735545,5576,158,how I could better myself and how I could better the skill and the skills that you that I need to do makeup so,1,0,0,0,0,0,0,ak,2021-04-12 20:42:13.371517,
AneesaSmith_HrYDsGL1gxg_735801_736113.wav,AneesaSmith_HrYDsGL1gxg,735801,736113,312,159,I think,1,0,0,0,0,0,0,ak,2021-04-12 20:42:17.680426,
AneesaSmith_HrYDsGL1gxg_736345_736977.wav,AneesaSmith_HrYDsGL1gxg,736345,736977,632,160,that's probably why,1,0,0,0,0,0,0,ak,2021-04-12 20:42:22.024435,
AneesaSmith_HrYDsGL1gxg_737241_746081.wav,AneesaSmith_HrYDsGL1gxg,737241,746081,8840,161,okay next question is how did you first get into freelancing what are some tips you've learned along the way regarding freelancing and being prepared for clients I feel like some tips that I've learned um,1,0,0,0,0,0,0,ak,2021-04-12 20:42:36.003949,
AneesaSmith_HrYDsGL1gxg_746257_748233.wav,AneesaSmith_HrYDsGL1gxg,746257,748233,1976,162,is to really plan ahead,1,0,0,0,0,0,0,ak,2021-04-12 20:42:46.675019,
AneesaSmith_HrYDsGL1gxg_748569_753017.wav,AneesaSmith_HrYDsGL1gxg,748569,753017,4448,163,uh I feel like once I have like a wedding coming up I'm like that whole week I'm like okay do I have this do I have,1,0,0,0,0,0,0,ak,2021-04-12 20:43:03.000004,
AneesaSmith_HrYDsGL1gxg_753249_759209.wav,AneesaSmith_HrYDsGL1gxg,753249,759209,5960,164,do I have this do I have this do I have enough lashes do I have enough mascara do I have enough you know like you just always are trying to like go over everything in your head,1,0,0,0,0,0,0,ak,2021-04-12 20:43:50.942893,
AneesaSmith_HrYDsGL1gxg_759617_760073.wav,AneesaSmith_HrYDsGL1gxg,759617,760073,456,165,um,1,0,0,0,0,0,0,ak,2021-04-12 20:43:54.468474,
AneesaSmith_HrYDsGL1gxg_760257_768385.wav,AneesaSmith_HrYDsGL1gxg,760257,768385,8128,166,but I definitely would say like being prepared and if you're not like an organized person like start trying to be organized because once you go out and you're freelancing,1,0,0,0,0,0,0,ak,2021-04-12 20:44:15.393090,
AneesaSmith_HrYDsGL1gxg_768713_774297.wav,AneesaSmith_HrYDsGL1gxg,768713,774297,5584,167,and people are relying on you for something that_unc was like big as like getting them ready for their wedding or getting them ready for prom or getting them ready for,1,0,0,0,0,0,0,ak,2021-04-12 20:44:38.724565,
AneesaSmith_HrYDsGL1gxg_774465_775745.wav,AneesaSmith_HrYDsGL1gxg,774465,775745,1280,168,formal or whatever it may be,1,0,0,0,0,0,0,ak,2021-04-12 20:44:48.260311,
AneesaSmith_HrYDsGL1gxg_776057_779537.wav,AneesaSmith_HrYDsGL1gxg,776057,779537,3480,169,it's like a lot of pressure and it can be a lot of pressure and when I first started I was always like,1,0,0,0,0,0,0,ak,2021-04-12 20:45:05.845419,
AneesaSmith_HrYDsGL1gxg_779657_784241.wav,AneesaSmith_HrYDsGL1gxg,779657,784241,4584,170,Oh am I doing it right like am i okay like you know I was trying to like I don't know y- always second-guessing myself but,1,0,0,0,0,0,0,ak,2021-04-12 20:45:50.337014,
AneesaSmith_HrYDsGL1gxg_784697_785681.wav,AneesaSmith_HrYDsGL1gxg,784697,785681,984,171,I think some tips,1,0,0,0,0,0,0,ak,2021-04-12 20:45:55.927842,
AneesaSmith_HrYDsGL1gxg_786001_795193.wav,AneesaSmith_HrYDsGL1gxg,786001,795193,9192,172,um like I kind of mentioned earlier is to like save your money if you want to do freelancing it costs a lot of money d- as like a startup thing um because you need so much product and you need so many like,1,0,0,0,0,0,0,ak,2021-04-12 20:46:26.780648,
AneesaSmith_HrYDsGL1gxg_795433_795545.wav,AneesaSmith_HrYDsGL1gxg,795433,795545,112,173,,0,0,0,0,0,1,0,ak,2021-04-12 20:46:30.790941,
AneesaSmith_HrYDsGL1gxg_795673_802205.wav,AneesaSmith_HrYDsGL1gxg,795673,802205,6532,174,m- so many things of everything like you just need multiples i- it's like you're buying the stuff in bulk it's literally like I have,1,0,0,0,0,0,0,ak,2021-04-12 20:47:15.429112,
AneesaSmith_HrYDsGL1gxg_802453_806745.wav,AneesaSmith_HrYDsGL1gxg,802453,806745,4292,175,I can't even f- tell you how many foundation tubes I have_lgh in these drawers like it's ridiculous,1,0,0,0,0,0,0,ak,2021-04-12 20:47:38.474293,
